date,Sleep Score,Total Sleep Score,REM Sleep Score,Deep Sleep Score,Sleep Efficiency Score,Sleep Tranquility Score,Sleep Latency Score,Sleep Timing Score,Total Bedtime,Total Sleep Time,Awake Time,REM Sleep Time,Light Sleep Time,Deep Sleep Time,Restless Sleep,Sleep Efficiency,Sleep Latency,Sleep Timing,Sleep Timing,Bedtime Start,Bedtime End,Average Resting Heart Rate,Lowest Resting Heart Rate,Average HRV,Temperature Deviation,Respiratory Rate,Activity Score,Stay Active Score,Move Every Hour Score,Meet Daily Targets Score,Training Frequency Score,Training Volume Score,Recovery Time Score,Activity Burn,Total Burn,Target Calories,Steps,Daily Movement,Inactive Time,Rest Time,Low Activity Time,Medium Activity Time,High Activity Time,Non-wear Time,Average MET,Long Periods of Inactivity,Readiness Score,Previous Night Score,Sleep Balance Score,Previous Day Activity Score,Activity Balance Score,Temperature Score,Resting Heart Rate Score,HRV Balance Score,Recovery Index Score
3/28/20,93,100,99,98,100,80,67,100,34260,32730,1530,8430,17340,6960,35,96,180,16830,,2020-03-27T21:55:47-07:00,2020-03-28T07:26:47-07:00,50.67,47,36,0.04,15.25,56,100,100,1,1,42,100,261,2459,650,4774,4554,265,605,219,11,1,339,1.28125,0,94,100,100,0,99,100,78,87,100
3/29/20,93,96,98,97,100,83,70,100,31440,30000,1440,8160,15450,6390,32,95,240,15540,,2020-03-28T21:19:24-07:00,2020-03-29T06:03:24-07:00,49.83,47,35,-0.04,15.75,57,100,100,1,1,45,100,261,2450,700,5222,4648,276,506,170,22,0,466,1.28125,0,95,100,100,93,100,100,86,88,100
3/30/20,88,83,90,96,98,75,94,100,28320,26310,2010,5940,15300,5070,32,93,1020,14400,,2020-03-29T21:15:26-07:00,2020-03-30T05:07:26-07:00,51.8,48,26,0.01,15.625,56,100,100,1,1,40,100,140,2280,650,2779,2488,61,487,116,6,0,770,1.1875,0,90,88,100,92,99,100,69,85,100
3/31/20,87,86,77,97,100,80,78,100,28380,26880,1500,5070,15630,6180,31,95,390,14100,,2020-03-30T21:07:39-07:00,2020-03-31T05:00:39-07:00,48.86,45,32,-0.14,15.375,55,100,100,1,1,32,100,133,2277,650,2753,2471,114,469,112,1,0,744,1.1875,0,93,86,100,0,100,100,88,86,100
4/1/20,93,95,96,96,93,75,97,100,32460,29010,3450,6900,16380,5730,34,89,810,16200,,2020-03-31T21:16:53-07:00,2020-04-01T06:17:53-07:00,52.28,46,28,-0.1,15.5,55,100,100,1,1,35,100,140,2258,600,2223,2541,91,527,63,15,0,744,1.1875,0,88,100,100,0,99,100,88,85,33
4/2/20,84,81,81,89,97,67,89,100,27960,25740,2220,5310,16200,4230,39,92,1110,14280,,2020-04-01T21:17:32-07:00,2020-04-02T05:03:32-07:00,52.46,48,28,0.19,15.75,57,100,100,1,1,44,100,331,2498,500,5930,6223,68,477,157,24,2,712,1.3125,0,83,78,96,0,99,89,79,82,47
4/3/20,89,88,96,96,97,72,86,100,30060,27510,2550,6720,15360,5430,33,92,1170,15390,,2020-04-02T20:48:50-07:00,2020-04-03T05:09:50-07:00,52.46,48,25,-0.04,15.75,59,100,100,1,1,57,100,293,2447,600,5363,5349,88,462,95,31,3,761,1.28125,0,85,90,95,0,99,100,70,76,75
4/4/20,91,97,92,96,95,61,97,100,33960,30420,3540,6030,19080,5310,39,90,810,16470,,2020-04-03T21:52:16-07:00,2020-04-04T07:18:16-07:00,53.11,47,28,0.01,15.375,58,100,100,1,1,53,100,148,2301,600,2819,2403,141,594,132,6,0,567,1.1875,0,87,95,97,0,99,100,71,75,80
4/5/20,91,94,97,96,97,69,91,100,31380,28830,2550,7140,16680,5010,36,92,1080,16110,,2020-04-04T21:38:45-07:00,2020-04-05T06:21:45-07:00,53.34,48,27,-0.09,15.625,59,100,100,1,1,60,100,322,2492,600,5437,5791,156,526,163,19,4,572,1.3125,0,87,95,98,93,100,100,80,73,60
4/6/20,78,80,49,77,98,70,75,100,27540,25590,1950,3270,18630,3690,34,93,1440,14040,,2020-04-05T21:32:26-07:00,2020-04-06T05:11:26-07:00,53.08,47,26,0.29,16.25,59,100,100,1,1,59,100,228,2380,500,4190,4196,101,488,126,14,1,710,1.25,0,78,62,94,90,98,80,80,70,38
4/7/20,86,83,74,95,100,83,81,100,27780,26340,1440,4920,16680,4740,31,95,480,13650,,2020-04-06T21:32:30-07:00,2020-04-07T05:15:30-07:00,52.23,47,28,0,16.25,58,100,100,1,1,56,100,246,2405,500,4587,4664,71,467,134,14,1,753,1.25,0,80,83,92,0,98,100,80,71,40
4/8/20,93,98,98,95,100,78,75,100,32100,31020,1080,7620,18420,4980,37,97,330,15960,,2020-04-07T21:21:55-07:00,2020-04-08T06:16:55-07:00,55.62,50,22,0.11,16.5,58,100,100,1,1,54,100,111,2218,500,1610,1804,93,544,37,14,2,750,1.15625,0,78,100,96,0,98,96,53,63,42
4/9/20,91,98,95,95,90,78,70,100,35520,31350,4170,6330,20280,4740,33,88,210,17340,,2020-04-08T21:00:08-07:00,2020-04-09T06:52:08-07:00,53.11,48,26,0.36,15.875,58,100,100,1,1,54,100,172,2323,500,3004,2717,191,569,107,14,3,556,1.21875,0,83,94,100,0,99,74,72,63,85
4/10/20,88,85,68,95,98,81,99,100,28500,26610,1890,4500,17430,4680,33,93,870,14400,,2020-04-09T21:07:04-07:00,2020-04-10T05:02:04-07:00,53.3,47,26,-0.13,15.875,69,82,100,25,40,73,100,670,3017,500,11712,11591,493,486,409,49,3,0,1.59375,0,84,87,97,91,100,100,90,63,44
4/11/20,93,100,99,95,97,64,97,100,36180,33240,2940,8580,20040,4620,35,92,930,18360,,2020-04-10T21:44:15-07:00,2020-04-11T07:47:15-07:00,55.43,50,24,-0.02,16.125,82,98,100,43,71,98,100,1165,3477,500,18554,19727,338,607,349,117,29,0,1.8125,0,82,99,100,68,81,100,63,59,85
4/12/20,87,95,92,77,97,50,91,100,31620,29130,2490,6060,19380,3690,49,92,720,15900,,2020-04-11T21:57:58-07:00,2020-04-12T06:44:58-07:00,52.88,50,26,0.26,16,86,97,100,60,71,98,100,652,2950,500,11997,11866,343,647,415,34,1,0,1.53125,0,74,84,100,38,46,82,64,60,95
4/13/20,67,58,90,33,58,66,86,100,27300,20160,7140,5940,12600,1620,35,74,570,15690,,2020-04-12T21:35:20-07:00,2020-04-13T05:10:20-07:00,51.49,47,37,-0.02,15.875,87,100,100,60,71,97,100,338,2511,350,5945,6297,140,456,149,23,2,670,1.3125,0,69,34,92,77,32,100,83,72,70
4/14/20,85,84,68,95,99,71,89,100,28140,26430,1710,4470,16980,4980,36,94,660,13860,,2020-04-13T21:22:29-07:00,2020-04-14T05:11:29-07:00,52.47,46,32,0.17,16,87,100,100,60,71,97,100,218,2373,500,3852,3922,131,456,116,16,1,720,1.25,0,75,79,89,0,38,91,92,77,41
4/15/20,95,97,98,96,99,81,94,100,32160,30150,2010,7680,16980,5490,32,94,1020,16320,,2020-04-14T21:15:31-07:00,2020-04-15T06:11:31-07:00,50.62,47,33,0.16,15.875,86,100,100,60,71,96,100,109,2222,600,1596,1834,73,507,53,9,2,796,1.15625,0,85,100,92,0,46,91,74,83,100
4/16/20,82,82,58,89,99,70,78,100,27540,25950,1590,3840,17880,4230,37,94,420,13620,,2020-04-15T21:55:23-07:00,2020-04-16T05:34:23-07:00,53.92,48,28,0.16,16.125,85,100,100,60,71,87,100,290,2447,500,5223,5521,111,445,113,23,1,747,1.28125,0,75,71,89,0,54,91,83,83,44
4/17/20,78,70,73,96,67,74,89,100,29760,23190,6570,4800,12630,5760,37,78,1110,14520,,2020-04-16T21:10:29-07:00,2020-04-17T05:26:29-07:00,55.05,52,23,0.28,16.125,77,100,100,43,40,80,100,301,2458,500,5718,5633,105,439,95,39,1,761,1.28125,0,70,62,82,0,62,81,39,77,100
4/18/20,93,96,97,90,99,79,91,96,31800,29910,1890,7290,18300,4320,36,94,1080,15990,,2020-04-17T22:40:02-07:00,2020-04-18T07:30:02-07:00,51.71,47,29,0.03,15.875,64,99,95,25,1,58,100,178,2377,600,3257,2844,320,567,180,3,0,370,1.25,1,85,100,86,0,69,100,84,80,82
4/19/20,90,94,98,96,100,74,67,100,29880,28800,1080,8130,14850,5820,38,96,150,14730,,2020-04-18T22:04:51-07:00,2020-04-19T06:22:51-07:00,51.59,48,28,0.01,16,58,100,100,1,1,51,100,198,2346,600,3750,3603,109,538,133,10,0,650,1.21875,0,86,92,88,93,77,100,84,79,87
4/20/20,81,82,75,62,97,67,86,100,28200,25950,2250,4980,18000,2970,40,92,570,14100,,2020-04-19T21:22:12-07:00,2020-04-20T05:12:12-07:00,52.19,48,27,0.06,16.25,57,100,100,1,1,48,100,233,2410,500,3930,4282,166,400,127,9,3,735,1.28125,0,78,69,86,0,82,100,75,78,69
4/21/20,83,72,83,98,97,67,94,100,25860,23670,2190,5430,11220,7020,37,92,1020,13140,,2020-04-20T22:12:24-07:00,2020-04-21T05:23:24-07:00,52.45,49,34,-0.09,16.25,58,100,100,1,1,50,100,220,2396,500,3587,3666,153,436,127,17,2,705,1.25,0,80,75,81,0,85,100,66,84,96
4/22/20,84,85,87,89,90,59,89,100,30480,26700,3780,5700,16740,4260,39,88,1140,15210,,2020-04-21T21:52:51-07:00,2020-04-22T06:20:51-07:00,52,48,29,0.14,16.125,57,100,100,1,1,46,100,81,2195,500,1301,1330,115,510,44,3,3,765,1.15625,0,83,78,81,0,89,92,76,85,99
4/23/20,88,84,96,96,97,80,81,100,28800,26580,2220,6780,13920,5880,31,92,1290,14730,,2020-04-22T21:36:28-07:00,2020-04-23T05:36:28-07:00,52.51,49,26,0.14,16.125,57,100,100,1,1,49,100,263,2409,500,4464,4896,43,478,109,20,3,787,1.25,0,80,88,81,0,93,93,76,82,58
4/24/20,86,80,97,96,97,74,81,100,27720,25560,2160,7080,12930,5550,36,92,1290,14130,,2020-04-23T21:33:59-07:00,2020-04-24T05:15:59-07:00,51.06,48,26,-0.06,15.875,57,100,100,1,1,47,100,191,2330,600,3308,3528,95,486,113,11,0,735,1.21875,0,85,83,79,0,96,100,85,80,100
4/25/20,90,100,99,96,86,69,67,100,38820,33330,5490,8490,19260,5580,38,86,1620,19410,,2020-04-24T20:50:02-07:00,2020-04-25T07:37:02-07:00,53.58,49,26,0.19,16.5,57,100,100,1,1,45,100,112,2248,600,2005,1820,149,569,76,10,0,636,1.1875,0,86,93,88,0,99,89,68,77,100
4/26/20,91,94,96,77,96,78,94,100,31680,28800,2880,6750,18360,3690,30,91,750,16080,,2020-04-25T21:53:07-07:00,2020-04-26T06:41:07-07:00,55.3,51,23,0.22,16.625,57,100,100,1,1,49,100,335,2513,500,5929,6234,174,547,174,20,2,523,1.3125,0,81,95,91,0,98,86,60,71,62
4/27/20,88,85,91,81,99,78,97,100,28560,26790,1770,5970,16920,3900,28,94,960,14520,,2020-04-26T21:23:36-07:00,2020-04-27T05:19:36-07:00,50.53,48,27,0.04,16.5,57,100,100,1,1,49,100,227,2380,600,4158,4291,113,449,111,13,1,753,1.25,0,89,87,91,89,100,100,88,71,100
4/28/20,80,79,87,73,99,57,81,100,27060,25290,1770,5670,16080,3540,42,93,450,13530,,2020-04-27T21:41:10-07:00,2020-04-28T05:12:10-07:00,47.7,45,34,-0.11,15.375,57,100,100,1,1,44,100,183,2341,600,3321,3371,127,438,117,7,0,751,1.21875,0,88,67,88,0,100,100,100,78,100
4/29/20,90,96,95,87,95,63,91,100,33360,29940,3420,6360,19410,4170,41,90,1050,17070,,2020-04-28T21:24:33-07:00,2020-04-29T06:40:33-07:00,51.4,46,26,0.27,16.375,56,100,100,1,1,41,100,85,2199,600,1431,1415,130,541,63,5,1,700,1.15625,0,86,93,92,0,99,82,95,76,52
4/30/20,81,85,95,39,97,64,81,100,28980,26700,2280,6390,18420,1890,40,92,1320,14820,,2020-04-29T21:18:21-07:00,2020-04-30T05:21:21-07:00,50.96,48,28,0.03,16.5,52,68,95,1,1,45,100,451,2767,500,8442,7902,610,499,306,25,0,0,1.4375,1,84,70,90,0,97,100,78,77,100
5/1/20,88,84,90,96,97,77,91,100,28740,26520,2220,5910,15480,5130,36,92,720,14040,,2020-04-30T21:33:16-07:00,2020-05-01T05:32:16-07:00,52.43,50,25,0.17,16.5,57,100,100,1,1,45,100,181,2333,500,3516,3321,117,467,104,16,0,736,1.21875,0,83,88,89,70,91,91,69,75,100
5/2/20,92,100,96,73,98,72,94,100,34980,32700,2280,6630,22530,3540,34,93,1020,17700,,2020-05-01T21:55:09-07:00,2020-05-02T07:38:09-07:00,55.54,49,24,0.11,16.5,56,100,100,1,1,43,100,193,2349,500,3431,3097,195,622,159,8,1,455,1.21875,0,80,98,95,0,93,95,70,71,28
5/3/20,89,100,90,97,98,60,67,100,36120,33630,2490,5910,21390,6330,41,93,180,17670,,2020-05-02T21:21:45-07:00,2020-05-03T07:23:45-07:00,50.05,44,30,0.01,15.875,57,100,100,1,1,45,100,328,2512,650,5625,5922,158,557,193,15,3,514,1.3125,0,93,90,100,93,94,100,100,76,91
5/4/20,83,81,75,95,96,79,64,100,28260,25800,2460,4950,15990,4860,35,91,1680,14730,,2020-05-03T21:58:49-07:00,2020-05-04T05:49:49-07:00,51.53,48,25,0.02,16.625,58,100,100,1,1,51,100,231,2387,500,4233,4201,90,478,84,26,2,760,1.25,0,84,75,100,90,92,100,79,73,64
5/5/20,85,80,83,85,100,83,78,100,26580,25530,1050,5460,15990,4080,36,96,390,13230,,2020-05-04T21:49:36-07:00,2020-05-05T05:12:36-07:00,50.72,47,26,-0.17,16.25,58,100,100,1,1,51,100,159,2345,600,2727,2590,202,422,119,13,0,684,1.21875,0,88,80,97,0,93,99,88,72,100
5/6/20,90,97,96,96,98,69,67,100,32580,30180,2400,6900,17670,5610,33,93,180,15630,,2020-05-05T22:07:17-07:00,2020-05-06T07:10:17-07:00,50.27,46,26,0.07,15.875,57,100,100,1,1,46,100,104,2216,650,1717,1850,131,552,67,4,1,685,1.15625,0,91,93,99,91,96,99,88,72,100
5/7/20,84,82,69,80,100,76,89,100,27240,26010,1230,4530,17670,3810,34,95,660,13560,,2020-05-06T21:51:04-07:00,2020-05-07T05:25:04-07:00,54.78,49,24,0.21,16.5,57,100,100,1,1,50,100,286,2450,500,5070,5415,113,476,134,23,0,694,1.28125,0,76,78,95,0,99,87,70,69,18
5/8/20,91,95,97,92,96,67,97,100,32100,29160,2940,7050,17700,4410,33,91,930,15900,,2020-05-07T21:24:03-07:00,2020-05-08T06:19:03-07:00,52.83,49,24,0.1,15.75,70,95,95,25,40,72,100,635,2908,600,12403,11840,394,513,304,56,2,171,1.53125,1,88,95,96,0,99,96,71,67,100
5/9/20,89,100,98,76,96,62,72,100,39420,35820,3600,7620,24540,3660,41,91,1470,20220,,2020-05-08T21:21:47-07:00,2020-05-09T08:18:47-07:00,53.89,49,30,0.12,16,71,100,100,25,40,75,100,364,2576,500,6561,6324,211,583,247,18,4,377,1.34375,0,83,90,100,71,83,95,71,73,79
5/10/20,88,93,97,95,97,62,67,100,31320,28650,2670,7290,16590,4770,38,91,180,15210,,2020-05-09T22:41:21-07:00,2020-05-10T07:23:21-07:00,50.81,47,28,0.29,16,73,100,100,25,40,82,100,443,2632,650,7819,8112,144,600,224,31,4,437,1.375,0,91,87,100,88,80,80,98,75,100
5/11/20,94,100,100,96,97,70,94,100,35100,32280,2820,9180,17940,5160,39,92,1020,17550,,2020-05-10T21:10:43-07:00,2020-05-11T06:55:43-07:00,49.45,46,27,-0.14,16,70,100,100,25,40,68,100,13,2093,650,245,210,64,559,13,0,0,804,1.09375,0,93,100,100,87,78,100,100,75,100
5/12/20,78,71,85,80,83,66,89,100,27300,23250,4050,5580,13860,3810,39,85,1140,13920,,2020-05-11T21:38:12-07:00,2020-05-12T05:13:12-07:00,47.96,45,33,-0.14,15.375,69,100,100,25,40,59,100,203,2363,600,3537,3737,110,440,125,9,1,755,1.25,0,89,62,100,0,83,100,100,83,98
5/13/20,88,95,96,72,95,64,86,100,32460,29250,3210,6720,19080,3450,34,90,1170,16560,,2020-05-12T21:35:01-07:00,2020-05-13T06:36:01-07:00,51.4,49,26,0.14,16.125,68,100,100,25,40,54,100,126,2237,600,1907,2173,75,523,53,12,2,775,1.15625,0,89,87,100,0,86,92,78,81,100
5/14/20,83,78,77,76,100,73,97,100,26580,25110,1470,5070,16380,3660,37,94,840,13320,,2020-05-13T21:59:52-07:00,2020-05-14T05:22:52-07:00,51.61,46,33,0.14,16.125,68,100,100,25,40,53,100,258,2416,500,4711,4857,77,410,105,22,2,824,1.28125,0,83,75,95,0,90,93,100,86,31
5/15/20,86,89,96,96,98,62,67,100,29700,27690,2010,6690,15720,5280,40,93,150,14460,,2020-05-14T22:27:51-07:00,2020-05-15T06:42:51-07:00,49.19,46,29,-0.11,15.5,58,100,100,1,1,52,100,206,2341,650,3485,3613,110,533,99,18,3,677,1.21875,0,91,83,93,0,93,100,95,87,100
5/16/20,88,97,97,80,99,67,67,100,32520,30690,1830,7260,19590,3840,43,94,180,15900,,2020-05-15T22:16:51-07:00,2020-05-16T07:18:51-07:00,51.95,48,30,0.33,15.875,58,100,100,1,1,52,100,168,2311,650,2781,2860,186,563,92,13,2,584,1.21875,0,92,88,95,0,96,76,86,87,99
5/17/20,94,97,95,96,97,81,91,100,33000,30420,2580,6300,18480,5640,35,92,720,15960,,2020-05-16T21:57:45-07:00,2020-05-17T07:07:45-07:00,49.81,45,29,0.13,16.375,59,100,100,1,1,59,100,434,2667,700,7532,7709,250,554,274,25,1,336,1.40625,0,95,100,98,91,99,94,100,87,83
5/18/20,91,96,88,95,98,68,94,100,32040,29940,2100,5790,19560,4590,38,93,1020,16290,,2020-05-17T21:27:40-07:00,2020-05-18T06:21:40-07:00,50.98,47,28,-0.11,16.625,59,100,100,1,1,59,100,184,2321,650,3662,3461,40,445,72,19,0,864,1.21875,0,90,94,99,86,93,100,95,87,60
5/19/20,80,78,58,97,95,70,75,100,27660,24960,2700,3810,15150,6000,36,90,1440,13830,,2020-05-18T22:50:00-07:00,2020-05-19T06:31:00-07:00,50.51,45,36,-0.07,15.875,58,100,100,1,1,54,100,115,2250,600,1894,1909,155,526,65,7,2,685,1.1875,0,86,67,93,0,96,100,95,90,63
5/20/20,89,97,92,80,97,69,81,100,32880,30210,2670,6060,20340,3810,41,92,1290,16620,,2020-05-19T21:28:48-07:00,2020-05-20T06:36:48-07:00,50.31,46,27,-0.04,16.375,57,100,100,1,1,45,100,45,2165,650,729,752,116,437,31,4,0,852,1.125,0,90,90,96,0,98,100,95,89,61
5/21/20,80,72,66,94,95,69,91,100,26340,23550,2790,4380,14670,4500,35,89,1080,13260,,2020-05-20T23:06:29-07:00,2020-05-21T06:25:29-07:00,52.47,48,26,-0.08,16.375,58,100,100,1,1,52,100,268,2418,500,4875,4977,125,445,84,32,1,753,1.28125,0,79,67,88,0,98,100,86,87,37
5/22/20,87,86,86,97,97,64,94,99,29340,26970,2370,5640,15030,6300,40,92,750,14460,,2020-05-21T22:59:20-07:00,2020-05-22T07:08:20-07:00,48.66,44,33,-0.1,16,57,100,95,1,1,51,100,206,2381,650,3549,3573,253,434,123,14,3,613,1.25,1,90,85,87,0,97,100,100,89,87
5/23/20,90,95,98,90,99,81,97,60,31200,29430,1770,8130,17010,4290,37,94,960,15840,,2020-05-22T23:54:22-07:00,2020-05-23T08:34:22-07:00,51.05,46,35,-0.33,16.375,55,99,78,1,1,50,100,209,2388,600,3547,3632,319,560,131,13,1,416,1.25,2,89,93,88,89,96,94,100,91,59
5/24/20,84,96,95,95,88,63,46,84,34440,29940,4500,6300,18960,4680,35,87,2070,17550,,2020-05-23T22:38:05-07:00,2020-05-24T08:12:05-07:00,54.57,51,26,0.3,17,65,100,100,1,40,70,100,426,2571,500,8509,7751,89,754,156,58,0,383,1.3125,0,84,78,90,90,96,79,50,88,100
5/25/20,93,100,96,96,100,77,72,100,41220,39000,2220,6810,26580,5610,38,95,300,20850,,2020-05-24T19:18:56-07:00,2020-05-25T06:45:56-07:00,49.39,45,31,0.09,16.25,64,100,100,1,40,65,100,194,2379,700,3639,3319,306,521,138,9,0,466,1.25,0,97,100,100,89,100,97,95,89,100
