date,Sleep Score,Total Sleep Score,REM Sleep Score,Deep Sleep Score,Sleep Efficiency Score,Sleep Tranquility Score,Sleep Latency Score,Sleep Timing Score,Total Bedtime,Total Sleep Time,Awake Time,REM Sleep Time,Light Sleep Time,Deep Sleep Time,Restless Sleep,Sleep Efficiency,Sleep Latency,Sleep Timing,Sleep Timing,Bedtime Start,Bedtime End,Average Resting Heart Rate,Lowest Resting Heart Rate,Average HRV,Temperature Deviation,Respiratory Rate,Activity Score,Stay Active Score,Move Every Hour Score,Meet Daily Targets Score,Training Frequency Score,Training Volume Score,Recovery Time Score,Activity Burn,Total Burn,Target Calories,Steps,Daily Movement,Inactive Time,Rest Time,Low Activity Time,Medium Activity Time,High Activity Time,Non-wear Time,Average MET,Long Periods of Inactivity,Readiness Score,Previous Night Score,Sleep Balance Score,Previous Day Activity Score,Activity Balance Score,Temperature Score,Resting Heart Rate Score,HRV Balance Score,Recovery Index Score
5/26/20,81,78,74,72,100,83,70,100,26040,25050,990,4920,16680,3450,33,96,210,12960,,2020-05-25T22:00:15-07:00,2020-05-26T05:14:15-07:00,47.92,45,30,-0.14,16.125,63,100,100,1,40,62,100,176,2334,650,3196,3167,186,437,96,14,1,706,1.21875,0,92,70,100,90,100,100,100,89,93
5/27/20,92,99,96,96,100,73,67,100,33600,31830,1770,6990,19590,5250,40,95,180,16410,,2020-05-26T21:47:14-07:00,2020-05-27T07:07:14-07:00,49.94,46,33,-0.05,15.875,62,100,100,1,40,54,100,79,2199,700,1327,1284,128,515,54,5,1,737,1.15625,0,96,98,100,0,99,100,100,90,83
5/28/20,79,66,58,97,99,80,83,100,23400,22050,1350,3840,11850,6360,30,94,510,11520,,2020-05-27T22:36:40-07:00,2020-05-28T05:06:40-07:00,50.25,47,36,-0.14,16.375,62,100,100,1,40,56,100,257,2423,600,4572,4754,135,431,116,28,0,730,1.28125,0,87,65,95,0,97,100,86,92,84
5/29/20,92,100,99,78,98,71,91,100,34500,32190,2310,8430,19980,3780,36,93,720,17280,,2020-05-28T21:46:29-07:00,2020-05-29T07:21:29-07:00,52.77,49,26,-0.05,16.375,62,100,100,1,40,52,100,158,2286,650,2554,2669,126,613,99,13,1,588,1.1875,0,90,98,99,0,97,100,78,89,69
5/30/20,90,100,97,95,96,64,64,98,37860,34620,3240,7470,22560,4590,40,91,1680,19320,,2020-05-29T21:41:00-07:00,2020-05-30T08:12:00-07:00,52.1,46,33,0.15,16.125,62,100,100,1,40,51,100,273,2429,650,5159,5035,129,543,154,16,2,596,1.28125,0,93,93,100,0,95,92,95,90,72
5/31/20,89,90,97,96,93,77,72,97,31440,27990,3450,7140,15570,5280,37,89,300,14730,,2020-05-30T22:59:53-07:00,2020-05-31T07:43:53-07:00,48.75,46,32,0.09,15.75,59,100,100,1,1,57,100,396,2571,700,7015,7293,136,613,203,25,2,461,1.34375,0,95,90,100,90,96,97,95,91,100
6/1/20,90,96,95,85,98,71,83,100,31680,29580,2100,6330,19200,4050,35,93,510,15510,,2020-05-31T22:04:29-07:00,2020-06-01T06:52:29-07:00,48.61,46,29,-0.04,16,61,100,100,1,1,72,100,330,2497,700,6508,6031,190,479,113,45,1,612,1.3125,0,95,92,100,88,99,100,95,90,100
6/2/20,86,90,95,97,93,59,67,100,31200,27870,3330,6390,15000,6480,44,89,150,15300,,2020-06-01T22:17:57-07:00,2020-06-02T06:57:57-07:00,47.41,44,33,-0.13,15.5,60,100,100,1,1,70,100,234,2389,700,4094,4133,125,535,153,13,2,612,1.25,0,95,82,100,88,99,100,100,90,100
6/3/20,90,95,96,96,96,70,78,100,32340,29280,3060,6600,16980,5700,38,91,1380,16380,,2020-06-02T22:07:18-07:00,2020-06-03T07:06:18-07:00,47.17,44,33,-0.19,15.5,60,100,100,1,1,64,100,124,2255,700,2154,2034,148,551,90,6,2,643,1.1875,0,97,92,100,0,99,98,100,91,100
6/4/20,90,89,96,97,100,75,78,100,28800,27660,1140,6600,14520,6540,36,96,390,14340,,2020-06-03T22:26:02-07:00,2020-06-04T06:26:02-07:00,49.43,45,34,-0.03,16.125,59,100,100,1,1,59,100,170,2333,700,2718,2777,175,469,112,9,3,672,1.21875,0,96,92,98,0,99,100,95,92,100
6/5/20,87,82,87,98,100,84,67,100,27000,25890,1110,5700,13080,7110,28,96,150,13320,,2020-06-04T22:36:14-07:00,2020-06-05T06:06:14-07:00,49.3,45,33,0.02,16.125,58,100,95,1,1,56,100,161,2321,600,2702,2832,233,417,81,18,1,690,1.21875,1,89,84,93,0,97,100,100,92,58
6/6/20,87,95,92,96,90,71,67,82,33360,29460,3900,6060,18330,5070,36,88,1620,17100,,2020-06-05T22:50:37-07:00,2020-06-06T08:06:37-07:00,50.06,45,38,-0.03,15.875,57,92,95,1,1,58,100,447,2697,650,7820,7883,430,661,322,26,1,0,1.40625,1,92,84,93,90,95,100,100,94,84
6/7/20,88,88,95,82,98,90,67,100,29520,27330,2190,6210,17190,3930,30,93,1620,15360,,2020-06-06T22:22:08-07:00,2020-06-07T06:34:08-07:00,52.24,46,33,-0.1,16.25,58,100,100,1,1,56,100,294,2487,600,5389,5044,193,554,211,10,3,469,1.28125,0,86,86,90,74,93,100,95,94,58
6/8/20,89,92,97,96,86,77,72,100,33000,28380,4620,7140,16020,5220,38,86,1500,16020,,2020-06-07T21:21:45-07:00,2020-06-08T06:31:45-07:00,46.3,43,36,-0.37,15.5,58,100,100,1,1,54,100,164,2311,650,2671,2972,89,462,80,13,2,794,1.21875,0,93,89,90,89,93,92,98,95,100
6/9/20,88,92,96,95,90,74,67,100,32340,28380,3960,6960,16620,4800,37,88,150,14760,,2020-06-08T22:46:00-07:00,2020-06-09T07:45:00-07:00,46.3,43,38,-0.39,14.875,59,100,100,1,1,57,100,276,2440,650,4869,4889,136,581,162,20,2,539,1.28125,0,93,86,90,0,95,92,93,96,100
6/10/20,82,86,88,80,69,69,83,100,33960,26880,7080,5790,17280,3810,38,79,1230,16140,,2020-06-09T21:52:41-07:00,2020-06-10T07:18:41-07:00,50.33,46,30,-0.02,15.875,56,78,100,1,1,64,100,443,2743,600,7819,7562,529,564,320,23,4,0,1.4375,0,88,71,87,90,95,100,84,94,100
6/11/20,83,89,95,63,95,72,56,100,30780,27690,3090,6300,18330,3060,31,90,1830,15780,,2020-06-10T21:34:10-07:00,2020-06-11T06:07:10-07:00,48.84,45,36,-0.1,15.75,60,100,100,1,1,66,100,239,2379,600,4359,4473,58,479,94,23,2,784,1.25,0,86,74,87,67,84,100,100,95,85
6/12/20,92,99,96,96,100,74,67,100,33120,31470,1650,6630,19200,5640,37,95,180,16140,,2020-06-11T22:03:00-07:00,2020-06-12T07:15:00-07:00,48.34,43,34,-0.14,15.875,54,75,60,1,1,78,100,551,2883,700,9751,9620,556,499,338,43,4,0,1.5,3,95,97,91,0,88,100,99,94,100
6/13/20,86,99,96,96,95,53,81,71,35160,31590,3570,6750,19650,5190,51,90,1320,17610,,2020-06-12T23:03:07-07:00,2020-06-13T08:49:07-07:00,48.92,45,37,0,15.25,62,100,100,1,1,80,100,268,2418,600,4175,4573,106,588,123,16,8,599,1.25,0,87,82,96,60,74,100,100,95,83
6/14/20,83,79,90,95,99,70,67,94,27180,25350,1830,5910,14580,4860,36,93,180,13260,,2020-06-13T23:30:20-07:00,2020-06-14T07:03:20-07:00,44.83,42,38,-0.2,15,61,100,100,1,1,70,100,272,2456,600,5258,5207,224,489,158,9,0,560,1.28125,0,89,74,90,0,78,98,95,96,100
6/15/20,91,96,97,95,98,75,75,98,32040,29700,2340,7500,17490,4710,38,93,1440,16260,,2020-06-14T22:33:08-07:00,2020-06-15T07:27:08-07:00,48.78,45,33,-0.13,15.875,58,100,100,1,1,56,100,19,2115,650,375,269,50,504,21,1,0,864,1.09375,0,92,94,93,89,79,100,99,95,89
6/16/20,79,64,74,97,96,81,75,100,24000,21720,2280,4890,10800,6030,30,91,1410,12420,,2020-06-15T22:43:29-07:00,2020-06-16T05:23:29-07:00,46.69,44,40,-0.41,15.125,59,100,95,1,1,61,100,282,2453,500,5347,5158,194,413,107,33,2,691,1.28125,1,84,64,83,0,85,91,100,96,75
6/17/20,92,91,95,97,97,82,91,100,30840,28200,2640,6360,15870,5970,29,91,1050,15330,,2020-06-16T22:43:01-07:00,2020-06-17T07:17:01-07:00,51.42,48,29,-0.08,16.125,65,92,100,25,1,67,100,622,2950,600,11663,11179,424,550,431,34,1,0,1.53125,0,87,97,83,88,87,100,71,93,100
6/18/20,85,91,97,90,90,66,56,100,31800,28080,3720,7320,16470,4290,43,88,1830,16140,,2020-06-17T22:09:55-07:00,2020-06-18T06:59:55-07:00,48.36,45,37,-0.11,15.375,66,100,100,25,1,63,100,170,2319,500,2987,2995,180,497,85,15,1,662,1.21875,0,84,79,83,64,71,100,89,94,100
6/19/20,90,95,98,96,99,72,67,100,31020,29220,1800,7920,15990,5310,34,94,150,15180,,2020-06-18T22:41:02-07:00,2020-06-19T07:18:02-07:00,48.7,44,30,-0.29,15.75,64,100,100,25,1,51,100,36,2130,650,722,667,37,558,31,0,0,814,1.125,0,91,92,85,0,76,95,100,92,100
6/20/20,96,100,99,95,100,86,89,100,34620,33240,1380,8310,20220,4710,36,96,1110,17520,,2020-06-19T21:53:32-07:00,2020-06-20T07:30:32-07:00,52.13,48,25,-0.01,16.375,56,59,78,25,1,51,100,323,2627,600,5795,5392,684,486,254,15,1,0,1.375,2,86,100,92,0,82,100,70,88,74
6/21/20,88,82,96,96,100,93,67,94,26820,26040,780,6600,13920,5520,31,97,180,13230,,2020-06-20T23:30:46-07:00,2020-06-21T06:57:46-07:00,51.07,46,33,0.23,15.875,63,100,100,25,1,46,100,141,2309,600,2369,2246,200,501,96,7,1,635,1.21875,0,85,86,89,68,80,85,98,88,69
6/22/20,94,95,98,95,100,83,91,100,31080,29340,1740,8130,16410,4800,34,94,1050,15780,,2020-06-21T22:17:02-07:00,2020-06-22T06:55:02-07:00,49.46,46,35,-0.02,16.125,63,100,100,25,1,42,100,140,2270,650,2404,2467,72,507,74,12,0,775,1.1875,0,91,100,91,0,85,100,80,88,100
6/23/20,87,83,95,67,97,80,97,100,28560,26190,2370,6300,16680,3210,36,92,930,14340,,2020-06-22T22:02:58-07:00,2020-06-23T05:58:58-07:00,47.48,44,31,-0.03,15.625,62,100,95,25,1,41,100,161,2327,600,2613,2875,197,442,84,12,2,703,1.21875,1,89,83,88,0,90,100,100,87,85
6/24/20,89,96,96,95,96,87,35,100,32940,30000,2940,6570,18870,4560,30,91,2310,17190,,2020-06-23T22:03:59-07:00,2020-06-24T07:12:59-07:00,48.93,44,33,0.04,15.875,69,85,95,25,40,73,100,734,3041,650,13521,13243,475,535,356,70,4,0,1.59375,1,90,88,91,0,95,100,100,87,74
6/25/20,88,80,74,97,99,91,91,100,27180,25470,1710,4830,14340,6300,31,94,1050,13950,,2020-06-24T21:50:19-07:00,2020-06-25T05:23:19-07:00,49.43,45,40,0.16,16.25,70,67,78,43,40,86,100,598,2908,500,10934,11106,620,447,334,38,1,0,1.53125,2,78,86,85,53,73,91,100,90,28
6/26/20,91,96,99,94,96,74,78,100,33180,30060,3120,8190,17370,4500,38,91,1350,16470,,2020-06-25T21:38:17-07:00,2020-06-26T06:51:17-07:00,50.4,45,27,-0.2,16,77,100,95,43,40,87,100,229,2395,500,3711,4047,182,468,109,15,4,662,1.25,1,80,93,88,55,57,98,69,87,91
6/27/20,89,93,92,95,100,72,67,97,30180,28710,1470,6060,17940,4710,39,95,180,14940,,2020-06-26T22:56:38-07:00,2020-06-27T07:19:38-07:00,51.14,48,30,-0.01,16.375,78,100,100,43,40,87,100,315,2453,500,5600,5921,195,696,149,29,0,371,1.25,0,83,88,88,0,62,100,79,86,85
6/28/20,89,96,97,77,100,72,67,100,31260,29610,1650,7080,18810,3720,42,95,150,15480,,2020-06-27T22:29:36-07:00,2020-06-28T07:10:36-07:00,50.76,46,35,-0.11,16.125,75,100,95,43,40,71,100,56,2178,500,1032,1002,167,418,48,2,0,805,1.15625,1,83,88,91,90,65,100,88,87,51
6/29/20,75,63,73,96,93,75,70,86,24240,21510,2730,4770,11610,5130,40,89,240,11100,,2020-06-29T00:21:23-07:00,2020-06-29T07:05:23-07:00,47.85,42,43,-0.24,16,87,100,100,60,71,98,100,1146,3351,500,16124,18170,79,503,145,47,72,594,1.75,0,80,53,81,0,72,97,97,91,85
6/30/20,89,100,98,84,98,70,67,87,35940,33390,2550,8040,21330,4020,41,93,180,17250,,2020-06-29T22:37:28-07:00,2020-06-30T08:36:28-07:00,51.5,47,30,0.07,16.25,87,100,100,60,71,98,100,168,2314,500,3031,2815,217,625,108,6,3,481,1.1875,0,81,88,88,56,64,99,69,89,96
7/1/20,92,97,99,97,100,78,78,90,31440,30150,1290,8340,15630,6180,32,96,420,15660,,2020-06-30T22:58:09-07:00,2020-07-01T07:42:09-07:00,51.59,47,34,0.38,16.125,87,100,100,60,71,100,100,1285,3540,500,22624,21196,265,601,209,130,39,196,1.84375,0,84,96,91,91,73,73,79,89,77
7/2/20,92,100,100,97,100,71,72,97,36720,35610,1110,9030,20340,6240,44,97,300,18240,,2020-07-01T22:01:02-07:00,2020-07-02T08:13:02-07:00,51.08,47,35,-0.11,16.25,83,100,100,43,71,100,100,176,2344,500,3271,2896,261,599,136,7,0,437,1.21875,0,82,95,100,29,46,100,79,90,100
7/3/20,82,100,96,73,95,70,22,83,36660,32910,3750,6900,22500,3510,43,90,2730,19560,,2020-07-02T22:08:05-07:00,2020-07-03T08:19:05-07:00,49.94,46,38,-0.03,16.25,82,100,95,43,71,99,100,94,2213,600,1600,1616,165,544,67,7,1,656,1.15625,1,86,70,100,92,54,100,88,91,89
7/4/20,83,82,88,94,96,65,67,98,28620,26100,2520,5760,15840,4500,35,91,180,13680,,2020-07-03T23:15:02-07:00,2020-07-04T07:12:02-07:00,44.22,41,42,-0.34,15.125,80,82,100,43,71,98,100,571,2873,600,10253,10336,497,538,369,34,2,0,1.5,0,89,73,100,0,61,93,92,94,100
7/5/20,89,96,97,86,97,82,70,77,32460,29760,2700,7470,18180,4110,33,92,210,15720,,2020-07-04T23:23:05-07:00,2020-07-05T08:24:05-07:00,47.09,44,36,0.09,15.375,77,81,78,43,71,96,100,188,2398,600,3472,3198,508,553,152,6,0,221,1.25,2,88,88,100,62,50,97,100,93,100
7/6/20,87,87,97,96,96,66,75,98,29820,27090,2730,7410,14520,5160,39,91,360,14400,,2020-07-05T23:02:54-07:00,2020-07-06T07:19:54-07:00,48.65,46,34,-0.14,15.625,71,100,100,25,40,70,100,50,2151,600,979,850,127,580,46,1,0,686,1.125,0,88,83,98,85,57,100,86,93,100
7/7/20,96,100,99,97,100,80,91,100,34500,33060,1440,8700,17880,6480,35,96,720,17130,,2020-07-06T21:47:29-07:00,2020-07-07T07:22:29-07:00,53.82,49,29,0,16.5,79,85,100,43,71,88,100,723,3029,600,11828,13087,483,571,317,65,4,0,1.5625,0,85,100,100,0,68,100,69,90,56
7/8/20,87,97,98,96,95,79,27,100,33600,30210,3390,8160,16320,5730,34,90,2520,17820,,2020-07-07T21:37:37-07:00,2020-07-08T06:57:37-07:00,48.93,44,35,0.02,16.125,71,100,100,25,40,68,100,83,2189,600,1225,1440,122,563,45,8,0,702,1.125,0,86,83,100,54,51,100,96,90,100
7/9/20,89,86,97,98,98,83,67,100,28980,26910,2070,7140,12180,7590,27,93,180,13890,,2020-07-08T21:30:50-07:00,2020-07-09T05:33:50-07:00,47.83,44,40,-0.28,15.25,70,100,100,25,40,63,100,157,2289,650,2637,2790,64,503,98,11,0,764,1.1875,0,91,88,97,0,61,95,96,92,100
7/10/20,87,88,93,89,98,70,78,100,29280,27360,1920,6120,16980,4260,44,93,1350,15000,,2020-07-09T21:27:04-07:00,2020-07-10T05:35:04-07:00,52.61,46,29,0.09,16.625,70,100,100,25,40,62,100,293,2446,500,5017,5642,26,446,131,16,1,820,1.28125,0,80,83,94,0,69,97,79,89,41
7/11/20,89,96,97,85,96,63,81,100,33000,29850,3150,7200,18570,4080,43,90,1320,16560,,2020-07-10T22:07:30-07:00,2020-07-11T07:17:30-07:00,54.73,49,27,-0.06,16.25,69,91,100,25,40,68,100,484,2749,500,9059,8330,414,683,310,30,3,0,1.40625,0,80,88,95,0,75,100,61,86,54
7/12/20,91,100,97,97,100,66,67,100,35520,33900,1620,7530,20370,6000,41,95,180,17520,,2020-07-11T21:29:56-07:00,2020-07-12T07:21:56-07:00,48.76,45,39,-0.35,15.375,70,100,100,25,40,62,100,176,2329,650,3034,2967,89,507,119,12,1,712,1.21875,0,90,93,100,73,68,93,89,88,100
7/13/20,85,81,85,94,93,65,94,100,28980,25710,3270,5550,15690,4470,39,89,1020,14160,,2020-07-12T22:55:29-07:00,2020-07-13T06:58:29-07:00,47,42,36,-0.45,15.375,64,64,78,25,40,73,100,398,2661,600,7030,6866,644,552,202,38,4,0,1.375,2,87,78,95,0,76,90,100,88,73
7/14/20,83,68,74,92,100,91,94,100,23940,22740,1200,4830,13500,4410,31,95,780,12090,,2020-07-13T22:22:48-07:00,2020-07-14T05:01:48-07:00,50.42,46,30,0.35,15.875,60,100,100,1,1,65,100,147,2295,500,2344,2642,72,388,90,10,0,880,1.21875,0,77,73,85,65,71,76,88,87,49
7/15/20,94,96,97,98,99,81,91,100,31680,29640,2040,7470,14910,7260,33,94,1050,16080,,2020-07-14T22:14:53-07:00,2020-07-15T07:02:53-07:00,49.65,45,36,0.02,16.25,59,100,100,1,1,62,100,114,2220,600,1775,2005,84,555,39,15,0,747,1.15625,0,85,100,86,0,80,100,100,88,41
7/16/20,88,82,85,96,98,81,94,100,28140,26010,2130,5550,15270,5190,39,92,1020,14340,,2020-07-15T21:27:53-07:00,2020-07-16T05:16:53-07:00,49.67,46,40,0.29,16.5,56,74,95,1,1,67,100,535,2855,600,9972,9579,561,506,342,29,2,0,1.5,1,87,85,82,0,85,80,86,89,100
7/17/20,92,93,98,96,97,77,91,100,31020,28620,2400,7590,15150,5880,32,92,1050,16050,,2020-07-16T20:24:58-07:00,2020-07-17T05:01:58-07:00,50.14,47,28,0.06,16.5,63,81,95,25,1,69,100,554,2913,500,10139,9878,507,403,389,26,3,112,1.53125,1,83,95,83,63,72,100,78,87,98
7/18/20,83,97,98,67,93,65,51,88,34080,30360,3720,7590,19560,3210,40,89,1950,18090,,2020-07-17T22:21:11-07:00,2020-07-18T07:49:11-07:00,51.74,46,36,0.27,16,65,100,100,25,1,59,100,127,2202,500,2264,2475,30,717,59,6,0,628,1.125,0,79,72,85,67,63,81,86,88,80
7/19/20,91,98,98,97,96,68,70,100,33660,30750,2910,7740,16500,6510,39,91,1560,17220,,2020-07-18T21:42:59-07:00,2020-07-19T07:03:59-07:00,50.25,47,35,0.01,16.25,65,100,100,25,1,59,100,318,2522,600,5809,5725,180,500,192,21,1,546,1.3125,0,88,93,89,0,71,100,86,88,95
7/20/20,86,81,69,95,98,82,91,100,27720,25650,2070,4560,16530,4560,32,93,720,14280,,2020-07-19T22:25:00-07:00,2020-07-20T06:07:00-07:00,51.76,48,28,0.1,16.75,58,66,78,25,1,62,100,344,2603,500,6260,5767,635,546,232,23,4,0,1.34375,2,79,80,84,89,74,96,69,86,63
7/21/20,89,87,97,97,99,81,67,100,28920,27300,1620,7290,13500,6510,37,94,180,14040,,2020-07-20T21:09:41-07:00,2020-07-21T05:11:41-07:00,49.03,43,42,-0.19,15,64,100,100,25,1,54,100,142,2285,500,2435,2550,80,445,100,6,0,809,1.1875,0,84,88,84,69,71,98,88,88,97
7/22/20,93,97,97,84,97,77,99,100,33120,30450,2670,7200,19260,3990,35,92,900,16590,,2020-07-21T21:25:05-07:00,2020-07-22T06:37:05-07:00,49.26,44,33,0.05,15.875,64,100,100,25,1,49,100,116,2234,650,1775,1994,107,526,58,7,3,739,1.15625,0,90,98,87,0,79,100,96,88,89
7/23/20,86,79,85,95,98,73,94,100,27300,25380,1920,5550,15150,4680,39,93,990,13830,,2020-07-22T21:37:02-07:00,2020-07-23T05:12:02-07:00,51.24,45,38,-0.23,16.25,63,68,78,43,1,60,100,517,2841,500,8954,8952,617,460,328,31,4,0,1.5,2,77,80,82,0,84,97,88,89,14
7/24/20,82,76,84,85,93,73,78,100,27600,24510,3090,5490,14970,4050,33,89,1380,14220,,2020-07-23T21:22:18-07:00,2020-07-24T05:02:18-07:00,49.33,46,31,-0.28,15.5,59,68,100,25,1,49,100,4,1932,500,89,76,2,62,3,0,0,0,1.03125,0,76,70,78,61,74,95,88,88,63